# Please wait, building network...
       -1    0   -1   -1
       28    0    9   11
       28    0    9   11
       28    0    9   11
       28    0    9   12
       28    0    9   12
       28    0    9   12
       28    0    9   13
       28    0    9   13
       28    0    9   13
       28    0    9   14
       28    0    9   14
       28    0    9   14
       28    0    9   15
       28    0    9   15
       28    0    9   15
       28    0    9   16
       28    0    9   16
       28    0    9   16
       28    0    9   17
       28    0    9   17
       28    0    9   17
       28    0    9   18
       28    0    9   18
       28    0    9   18
       28    0    9   19
       28    0    9   19
       28    0    9   19
       28    0    9   20
       28    0    9   20
       28    0    9   20
       28    0    9   21
       28    0    9   21
       28    0    9   21
       28    0    9   22
       28    0    9   22
       28    0    9   22
       28    0    9   23
       28    0    9   23
       28    0    9   23
       28    0    9   24
       28    0    9   24
       28    0    9   24
       28    0    9   25
       28    0    9   25
       28    0    9   25
       28    0    9   26
       28    0    9   26
       28    0    9   26
       28    0    9   27
       28    0    9   27
       28    0    9   27
       28    0    9   28
       28    0    9   28
       28    0    9   28
       28    0    9   29
       28    0    9   29
       28    0    9   29
       28    0   10    0
       28    0   10    0
       28    0   10    0
       28    0   10    1
       28    0   10    1
       28    0   10    1
       28    0   10    2
       28    0   10    2
       28    0   10    2
       28    0   10    3
       28    0   10    3
       28    0   10    3
       28    0   10    4
       28    0   10    4
       28    0   10    4
       28    0   10    5
       28    0   10    5
       28    0   10    5
       28    0   10    6
       28    0   10    6
       28    0   10    6
       28    0   10    7
       28    0   10    7
       28    0   10    7
       28    0   10    8
       28    0   10    8
       28    0   10    8
       28    0   10    9
       28    0   10    9
       28    0   10    9
       28    0   10   10
       28    0   10   10
       28    0   10   10
       28    0   10   11
       28    0   10   11
       28    0   10   11
       28    0   10   12
       28    0   10   12
       28    0   10   12
       28    0   10   13
       28    0   10   13
       28    0   10   13
       28    0   10   14
       28    0   10   14
       28    0   10   14
       28    0   10   15
       28    0   10   15
       28    0   10   15
       28    0   10   16
       28    0   10   16
       28    0   10   16
       28    0   10   17
       28    0   10   17
       28    0   10   17
       28    0   10   18
       28    0   10   18
       28    0   10   18
       28    0   10   19
       28    0   10   19
       28    0   10   19
       28    0   10   20
       28    0   10   20
       28    0   10   20
       28    0   10   21
       28    0   10   21
       28    0   10   21
       28    0   10   22
       28    0   10   22
       28    0   10   22
       28    0   10   23
       28    0   10   23
       28    0   10   23
       28    0   10   24
       28    0   10   24
       28    0   10   24
       28    0   10   25
       28    0   10   25
       28    0   10   25
       28    0   10   26
       28    0   10   26
       28    0   10   26
       28    0   10   27
       28    0   10   27
       28    0   10   27
       28    0   10   28
       28    0   10   28
       28    0   10   28
       28    0   10   29
       28    0   10   29
       28    0   10   29
       28    0   11    0
       28    0   11    0
       28    0   11    0
       28    0   11    1
       28    0   11    1
       28    0   11    1
       28    0   11    2
       28    0   11    2
       28    0   11    2
       28    0   11    3
       28    0   11    3
       28    0   11    3
       28    0   11    4
       28    0   11    4
       28    0   11    4
       28    0   11    5
       28    0   11    5
       28    0   11    5
       28    0   11    6
       28    0   11    6
       28    0   11    6
       28    0   11    7
       28    0   11    7
       28    0   11    7
       28    0   11    8
       28    0   11    8
       28    0   11    8
       28    0   11    9
       28    0   11    9
       28    0   11    9
       28    0   11   10
       28    0   11   10
       28    0   11   10
       28    0   11   11
       28    0   11   11
       28    0   11   11
       28    0   11   12
       28    0   11   12
       28    0   11   12
       28    0   11   13
       28    0   11   13
       28    0   11   13
       28    0   11   14
       28    0   11   14
       28    0   11   14
       28    0   11   15
       28    0   11   15
       28    0   11   15
       28    0   11   16
       28    0   11   16
       28    0   11   16
       28    0   11   17
       28    0   11   17
       28    0   11   17
       28    0   11   18
       28    0   11   18
       28    0   11   18
       28    0   11   19
       28    0   11   19
       28    0   11   19
       28    0   11   20
       28    0   11   20
       28    0   11   20
       28    0   11   21
       28    0   11   21
       28    0   11   21
       28    0   11   22
       28    0   11   22
       28    0   11   22
       28    0   11   23
       28    0   11   23
       28    0   11   23
       28    0   11   24
       28    0   11   24
       28    0   11   24
       28    0   11   25
       28    0   11   25
       28    0   11   25
       28    0   11   26
       28    0   11   26
       28    0   11   26
       28    0   11   27
       28    0   11   27
       28    0   11   27
       28    0   11   28
       28    0   11   28
       28    0   11   28
       28    0   11   29
       28    0   11   29
       28    0   11   29
       28    0   12    0
       28    0   12    0
       28    0   12    0
       28    0   12    1
       28    0   12    1
       28    0   12    1
       28    0   12    2
       28    0   12    2
       28    0   12    2
       28    0   12    3
