id; time; WIN<qty=50>; WIN<result=R$>; IND<qty=10>; IND<result=R$>; WDO<qty=25>; WDO<result=R$>; DOL<qty=5>; DOL<result=R$>;
193; 2016-03-17 13:26:06.525 BRT; 0.000312; 39.000000; 0.000891; 111.400000; -0.003244; -405.500000; -0.004354; -544.310000;
194; 2016-03-17 13:27:10.543 BRT; 0.001112; 139.000000; 0.000091; 11.400000; 0.000756; 94.500000; 0.001646; 205.690000;
195; 2016-03-17 13:28:14.582 BRT; -0.001288; -161.000000; -0.000309; -38.600000; 0.000756; 94.500000; 0.000646; 80.690000;
196; 2016-03-17 13:29:18.625 BRT; -0.002888; -361.000000; -0.004709; -588.600000; -0.000244; -30.500000; -0.001354; -169.310000;
197; 2016-03-17 13:30:22.690 BRT; -0.003688; -461.000000; -0.003109; -388.600000; 0.000756; 94.500000; 0.001646; 205.690000;
198; 2016-03-17 13:31:26.700 BRT; 0.001112; 139.000000; 0.001291; 161.400000; 0.000756; 94.500000; -0.000354; -44.310000;
199; 2016-03-17 13:32:30.733 BRT; 0.000712; 89.000000; 0.000091; 11.400000; -0.003244; -405.500000; -0.003354; -419.310000;
200; 2016-03-17 13:33:34.804 BRT; -0.003288; -411.000000; -0.003509; -438.600000; -0.006244; -780.500000; -0.005354; -669.310000;
201; 2016-03-17 13:34:38.813 BRT; 0.005512; 689.000000; 0.004491; 561.400000; -0.001244; -155.500000; -0.002354; -294.310000;
202; 2016-03-17 13:35:42.816 BRT; 0.001512; 189.000000; 0.002091; 261.400000; 0.002756; 344.500000; 0.000646; 80.690000;
203; 2016-03-17 13:36:46.817 BRT; 0.009112; 1139.000000; 0.008491; 1061.400000; 0.004756; 594.500000; 0.005646; 705.690000;
204; 2016-03-17 13:37:50.833 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.005244; -655.500000; -0.003354; -419.310000;
205; 2016-03-17 13:38:54.868 BRT; -0.001288; -161.000000; -0.001109; -138.600000; -0.001244; -155.500000; -0.002354; -294.310000;
206; 2016-03-17 13:39:58.880 BRT; -0.002888; -361.000000; -0.004309; -538.600000; -0.002244; -280.500000; -0.003354; -419.310000;
207; 2016-03-17 13:41:02.901 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.000244; -30.500000; 0.000646; 80.690000;
208; 2016-03-17 13:42:07.204 BRT; -0.000088; -11.000000; 0.000491; 61.400000; -0.001244; -155.500000; -0.001354; -169.310000;
209; 2016-03-17 13:43:11.363 BRT; -0.002488; -311.000000; -0.002709; -338.600000; -0.002244; -280.500000; -0.002354; -294.310000;
210; 2016-03-17 13:44:15.363 BRT; 0.000312; 39.000000; 0.000091; 11.400000; -0.006244; -780.500000; -0.007354; -919.310000;
211; 2016-03-17 13:45:19.370 BRT; 0.001512; 189.000000; 0.000891; 111.400000; -0.005244; -655.500000; -0.006354; -794.310000;
212; 2016-03-17 13:46:23.376 BRT; -0.003288; -411.000000; -0.002709; -338.600000; -0.001244; -155.500000; -0.000354; -44.310000;
213; 2016-03-17 13:47:27.378 BRT; -0.007688; -961.000000; -0.008309; -1038.600000; 0.000756; 94.500000; 0.000646; 80.690000;
214; 2016-03-17 13:48:31.394 BRT; -0.002088; -261.000000; -0.001909; -238.600000; -0.002244; -280.500000; -0.000354; -44.310000;
215; 2016-03-17 13:49:35.395 BRT; -0.000488; -61.000000; -0.001509; -188.600000; -0.002244; -280.500000; -0.004354; -544.310000;
216; 2016-03-17 13:50:39.568 BRT; -0.001688; -211.000000; -0.001909; -238.600000; -0.004244; -530.500000; -0.004354; -544.310000;
217; 2016-03-17 13:51:43.604 BRT; -0.003288; -411.000000; -0.004309; -538.600000; 0.001756; 219.500000; 0.001646; 205.690000;
218; 2016-03-17 13:52:47.659 BRT; 0.000312; 39.000000; 0.001291; 161.400000; 0.003756; 469.500000; 0.003646; 455.690000;
219; 2016-03-17 13:53:51.659 BRT; -0.002888; -361.000000; -0.002709; -338.600000; -0.000244; -30.500000; 0.000646; 80.690000;
220; 2016-03-17 13:54:55.667 BRT; 0.004712; 589.000000; 0.004091; 511.400000; -0.001244; -155.500000; -0.003354; -419.310000;
221; 2016-03-17 13:55:59.669 BRT; 0.000712; 89.000000; 0.002891; 361.400000; -0.006244; -780.500000; -0.005354; -669.310000;
222; 2016-03-17 13:57:03.717 BRT; -0.006088; -761.000000; -0.009109; -1138.600000; -0.002244; -280.500000; -0.001354; -169.310000;
223; 2016-03-17 13:58:07.734 BRT; 0.003512; 439.000000; 0.002891; 361.400000; -0.003244; -405.500000; -0.003354; -419.310000;
224; 2016-03-17 13:59:11.745 BRT; -0.000088; -11.000000; 0.000491; 61.400000; -0.008244; -1030.500000; -0.008354; -1044.310000;
225; 2016-03-17 14:00:15.768 BRT; 0.007512; 939.000000; 0.008491; 1061.400000; 0.000000; 0.000000; 0.000000; 0.000000;
226; 2016-03-17 14:01:19.838 BRT; -0.004488; -561.000000; -0.006309; -788.600000; 0.000000; 0.000000; 0.000000; 0.000000;
227; 2016-03-17 14:02:23.944 BRT; 0.003512; 439.000000; 0.004091; 511.400000; 0.000000; 0.000000; 0.000000; 0.000000;
228; 2016-03-17 14:03:28.000 BRT; 0.002712; 339.000000; 0.000891; 111.400000; 0.010756; 1344.500000; 0.012646; 1580.690000;
229; 2016-03-17 14:04:32.000 BRT; -0.003288; -411.000000; -0.001109; -138.600000; -0.005244; -655.500000; -0.004354; -544.310000;
230; 2016-03-17 14:05:36.200 BRT; -0.003288; -411.000000; -0.003909; -488.600000; -0.008244; -1030.500000; -0.007354; -919.310000;
231; 2016-03-17 14:06:40.180 BRT; 0.001912; 239.000000; 0.001291; 161.400000; 0.003756; 469.500000; 0.003646; 455.690000;
232; 2016-03-17 14:07:44.220 BRT; -0.000088; -11.000000; -0.001109; -138.600000; -0.014244; -1780.500000; -0.016354; -2044.310000;
233; 2016-03-17 14:08:48.600 BRT; -0.002888; -361.000000; -0.003509; -438.600000; 0.000756; 94.500000; 0.000646; 80.690000;
234; 2016-03-17 14:09:52.760 BRT; -0.001288; -161.000000; -0.000709; -88.600000; 0.006756; 844.500000; 0.004646; 580.690000;
235; 2016-03-17 14:10:56.840 BRT; -0.002888; -361.000000; -0.002309; -288.600000; 0.008756; 1094.500000; 0.013646; 1705.690000;
236; 2016-03-17 14:12:00.910 BRT; -0.001288; -161.000000; -0.002309; -288.600000; -0.003244; -405.500000; -0.007354; -919.310000;
237; 2016-03-17 14:13:04.202 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.003756; 469.500000; 0.004646; 580.690000;
238; 2016-03-17 14:14:08.204 BRT; 0.002712; 339.000000; 0.002891; 361.400000; -0.005244; -655.500000; -0.005354; -669.310000;
239; 2016-03-17 14:15:12.320 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.001756; 219.500000; 0.002646; 330.690000;
240; 2016-03-17 14:16:16.330 BRT; 0.005112; 639.000000; 0.003691; 461.400000; -0.018244; -2280.500000; -0.018354; -2294.310000;
241; 2016-03-17 14:17:20.334 BRT; 0.006312; 789.000000; 0.007291; 911.400000; -0.002244; -280.500000; -0.002354; -294.310000;
242; 2016-03-17 14:18:24.350 BRT; -0.002888; -361.000000; -0.003909; -488.600000; -0.007244; -905.500000; -0.008354; -1044.310000;
243; 2016-03-17 14:19:28.402 BRT; -0.000888; -111.000000; -0.000709; -88.600000; 0.014756; 1844.500000; 0.016646; 2080.690000;
244; 2016-03-17 14:20:32.403 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.005244; -655.500000; -0.007354; -919.310000;
245; 2016-03-17 14:21:36.421 BRT; -0.005288; -661.000000; -0.006309; -788.600000; 0.003756; 469.500000; 0.003646; 455.690000;
246; 2016-03-17 14:22:40.432 BRT; -0.000488; -61.000000; 0.000491; 61.400000; -0.000244; -30.500000; 0.002646; 330.690000;
247; 2016-03-17 14:23:44.453 BRT; 0.000712; 89.000000; 0.001291; 161.400000; -0.010244; -1280.500000; -0.011354; -1419.310000;
248; 2016-03-17 14:24:48.595 BRT; -0.003688; -461.000000; -0.005509; -688.600000; -0.001244; -155.500000; -0.003354; -419.310000;
249; 2016-03-17 14:25:52.605 BRT; -0.003288; -411.000000; -0.002309; -288.600000; 0.005756; 719.500000; 0.005646; 705.690000;
250; 2016-03-17 14:26:56.665 BRT; 0.000312; 39.000000; -0.001909; -238.600000; 0.004756; 594.500000; 0.007646; 955.690000;
251; 2016-03-17 14:28:00.666 BRT; -0.000088; -11.000000; 0.000491; 61.400000; 0.002756; 344.500000; 0.001646; 205.690000;
252; 2016-03-17 14:29:04.825 BRT; -0.001688; -211.000000; -0.001109; -138.600000; -0.000244; -30.500000; -0.001354; -169.310000;
253; 2016-03-17 14:30:08.965 BRT; 0.000312; 39.000000; 0.000091; 11.400000; 0.002756; 344.500000; 0.003646; 455.690000;
254; 2016-03-17 14:31:12.990 BRT; 0.002312; 289.000000; 0.001691; 211.400000; -0.005244; -655.500000; -0.006354; -794.310000;
255; 2016-03-17 14:32:17.000 BRT; 0.003112; 389.000000; 0.003291; 411.400000; -0.004244; -530.500000; -0.005354; -669.310000;
256; 2016-03-17 14:33:21.750 BRT; -0.003288; -411.000000; -0.004309; -538.600000; 0.003756; 469.500000; 0.001646; 205.690000;
257; 2016-03-17 14:34:25.127 BRT; -0.001688; -211.000000; -0.001509; -188.600000; -0.001244; -155.500000; 0.002646; 330.690000;
258; 2016-03-17 14:35:29.138 BRT; -0.001688; -211.000000; -0.002309; -288.600000; 0.012756; 1594.500000; 0.012646; 1580.690000;
259; 2016-03-17 14:36:33.269 BRT; -0.000888; -111.000000; -0.001109; -138.600000; 0.000756; 94.500000; 0.000646; 80.690000;
260; 2016-03-17 14:37:37.278 BRT; -0.001288; -161.000000; -0.001909; -238.600000; -0.002244; -280.500000; -0.002354; -294.310000;
261; 2016-03-17 14:38:41.392 BRT; -0.001688; -211.000000; -0.001509; -188.600000; 0.008756; 1094.500000; 0.007646; 955.690000;
262; 2016-03-17 14:39:45.421 BRT; -0.000488; -61.000000; -0.000309; -38.600000; -0.000244; -30.500000; -0.002354; -294.310000;
263; 2016-03-17 14:40:50.130 BRT; 0.000312; 39.000000; -0.001109; -138.600000; 0.000756; 94.500000; 0.002646; 330.690000;
264; 2016-03-17 14:41:54.910 BRT; -0.009288; -1161.000000; -0.007509; -938.600000; 0.001756; 219.500000; 0.001646; 205.690000;
265; 2016-03-17 14:42:58.185 BRT; -0.002088; -261.000000; -0.002309; -288.600000; -0.003244; -405.500000; -0.004354; -544.310000;
266; 2016-03-17 14:44:02.198 BRT; -0.000888; -111.000000; -0.001109; -138.600000; -0.000244; -30.500000; 0.000646; 80.690000;
267; 2016-03-17 14:45:06.204 BRT; -0.004088; -511.000000; -0.005109; -638.600000; 0.002756; 344.500000; 0.002646; 330.690000;
268; 2016-03-17 14:46:10.259 BRT; -0.004088; -511.000000; -0.003909; -488.600000; 0.004756; 594.500000; 0.003646; 455.690000;
269; 2016-03-17 14:47:14.275 BRT; -0.000088; -11.000000; -0.001109; -138.600000; 0.001756; 219.500000; 0.004646; 580.690000;
270; 2016-03-17 14:48:18.342 BRT; 0.002312; 289.000000; 0.002491; 311.400000; 0.004756; 594.500000; 0.002646; 330.690000;
271; 2016-03-17 14:49:22.347 BRT; 0.003512; 439.000000; 0.002091; 261.400000; -0.003244; -405.500000; -0.004354; -544.310000;
272; 2016-03-17 14:50:26.382 BRT; -0.004888; -611.000000; -0.003909; -488.600000; 0.001756; 219.500000; 0.000646; 80.690000;
273; 2016-03-17 14:51:30.382 BRT; -0.004088; -511.000000; -0.004309; -538.600000; -0.001244; -155.500000; 0.001646; 205.690000;
274; 2016-03-17 14:52:34.397 BRT; -0.003688; -461.000000; -0.003509; -438.600000; 0.001756; 219.500000; 0.000646; 80.690000;
275; 2016-03-17 14:53:38.397 BRT; 0.005912; 739.000000; 0.004491; 561.400000; -0.002244; -280.500000; -0.001354; -169.310000;
276; 2016-03-17 14:54:42.662 BRT; -0.003288; -411.000000; -0.001509; -188.600000; -0.004244; -530.500000; -0.004354; -544.310000;
277; 2016-03-17 14:55:46.673 BRT; 0.001512; 189.000000; -0.000309; -38.600000; 0.004756; 594.500000; 0.003646; 455.690000;
278; 2016-03-17 14:56:50.712 BRT; 0.003112; 389.000000; 0.003291; 411.400000; -0.006244; -780.500000; -0.004354; -544.310000;
279; 2016-03-17 14:57:54.723 BRT; -0.004488; -561.000000; -0.004309; -538.600000; -0.004244; -530.500000; -0.006354; -794.310000;
280; 2016-03-17 14:58:58.906 BRT; 0.001512; 189.000000; 0.000891; 111.400000; -0.002244; -280.500000; -0.004354; -544.310000;
281; 2016-03-17 15:00:02.911 BRT; -0.006888; -861.000000; -0.006309; -788.600000; -0.000244; -30.500000; -0.000354; -44.310000;
282; 2016-03-17 15:01:06.975 BRT; -0.000888; -111.000000; -0.001909; -238.600000; -0.003244; -405.500000; -0.000354; -44.310000;
283; 2016-03-17 15:02:11.185 BRT; 0.003912; 489.000000; 0.002891; 361.400000; -0.002244; -280.500000; -0.003354; -419.310000;
284; 2016-03-17 15:03:15.232 BRT; -0.001688; -211.000000; -0.001509; -188.600000; 0.000756; 94.500000; -0.000354; -44.310000;
285; 2016-03-17 15:04:19.234 BRT; -0.001688; -211.000000; -0.001509; -188.600000; 0.002756; 344.500000; 0.004646; 580.690000;
286; 2016-03-17 15:05:23.556 BRT; -0.003288; -411.000000; -0.002709; -338.600000; 0.005756; 719.500000; 0.003646; 455.690000;
287; 2016-03-17 15:06:27.560 BRT; -0.003288; -411.000000; -0.004309; -538.600000; -0.003244; -405.500000; -0.003354; -419.310000;
288; 2016-03-17 15:07:31.640 BRT; 0.001112; 139.000000; 0.000491; 61.400000; -0.002244; -280.500000; -0.001354; -169.310000;
289; 2016-03-17 15:08:35.657 BRT; -0.000488; -61.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.001354; -169.310000;
290; 2016-03-17 15:09:39.774 BRT; -0.004488; -561.000000; -0.004709; -588.600000; -0.000244; -30.500000; -0.001354; -169.310000;
291; 2016-03-17 15:10:43.797 BRT; -0.004888; -611.000000; -0.004709; -588.600000; -0.003244; -405.500000; -0.002354; -294.310000;
292; 2016-03-17 15:11:47.847 BRT; 0.002712; 339.000000; 0.002491; 311.400000; 0.001756; 219.500000; -0.000354; -44.310000;
293; 2016-03-17 15:12:51.879 BRT; 0.001512; 189.000000; 0.000891; 111.400000; -0.005244; -655.500000; -0.002354; -294.310000;
294; 2016-03-17 15:13:56.660 BRT; -0.004488; -561.000000; -0.004709; -588.600000; 0.007756; 969.500000; 0.006646; 830.690000;
295; 2016-03-17 15:15:00.710 BRT; -0.002088; -261.000000; -0.002709; -338.600000; -0.001244; -155.500000; -0.001354; -169.310000;
296; 2016-03-17 15:16:04.760 BRT; -0.002888; -361.000000; -0.002309; -288.600000; 0.000756; 94.500000; 0.000646; 80.690000;
297; 2016-03-17 15:17:08.940 BRT; -0.000488; -61.000000; -0.001109; -138.600000; 0.007756; 969.500000; 0.006646; 830.690000;
298; 2016-03-17 15:18:12.158 BRT; -0.002888; -361.000000; -0.003109; -388.600000; -0.003244; -405.500000; -0.001354; -169.310000;
299; 2016-03-17 15:19:16.267 BRT; 0.000712; 89.000000; 0.000891; 111.400000; -0.001244; -155.500000; -0.002354; -294.310000;
300; 2016-03-17 15:20:20.286 BRT; -0.004088; -511.000000; -0.005109; -638.600000; 0.002756; 344.500000; 0.003646; 455.690000;
301; 2016-03-17 15:21:24.296 BRT; -0.000088; -11.000000; 0.000091; 11.400000; 0.005756; 719.500000; 0.005646; 705.690000;
302; 2016-03-17 15:22:28.340 BRT; 0.003912; 489.000000; 0.003291; 411.400000; 0.002756; 344.500000; 0.002646; 330.690000;
303; 2016-03-17 15:23:32.349 BRT; -0.006888; -861.000000; -0.006709; -838.600000; 0.004756; 594.500000; 0.002646; 330.690000;
304; 2016-03-17 15:24:36.361 BRT; 0.004312; 539.000000; 0.004091; 511.400000; 0.005756; 719.500000; 0.006646; 830.690000;
305; 2016-03-17 15:25:40.407 BRT; 0.001912; 239.000000; 0.002891; 361.400000; -0.004244; -530.500000; -0.004354; -544.310000;
306; 2016-03-17 15:26:44.633 BRT; -0.005288; -661.000000; -0.006309; -788.600000; -0.000244; -30.500000; 0.000646; 80.690000;
307; 2016-03-17 15:27:48.637 BRT; -0.010888; -1361.000000; -0.010709; -1338.600000; 0.001756; 219.500000; 0.000646; 80.690000;
308; 2016-03-17 15:28:52.680 BRT; 0.003512; 439.000000; 0.002091; 261.400000; 0.005756; 719.500000; 0.007646; 955.690000;
309; 2016-03-17 15:29:56.701 BRT; 0.005112; 639.000000; 0.005691; 711.400000; -0.003244; -405.500000; -0.005354; -669.310000;
310; 2016-03-17 15:31:00.701 BRT; -0.004888; -611.000000; -0.005109; -638.600000; 0.014756; 1844.500000; 0.015646; 1955.690000;
311; 2016-03-17 15:32:04.739 BRT; 0.003912; 489.000000; 0.003691; 461.400000; -0.001244; -155.500000; -0.002354; -294.310000;
312; 2016-03-17 15:33:08.748 BRT; -0.001688; -211.000000; -0.002709; -338.600000; -0.013244; -1655.500000; -0.014354; -1794.310000;
313; 2016-03-17 15:34:12.772 BRT; -0.000488; -61.000000; -0.000709; -88.600000; 0.007756; 969.500000; 0.005646; 705.690000;
314; 2016-03-17 15:35:16.772 BRT; 0.001112; 139.000000; 0.001291; 161.400000; -0.000244; -30.500000; 0.004646; 580.690000;
315; 2016-03-17 15:36:20.851 BRT; 0.004312; 539.000000; 0.003691; 461.400000; -0.008244; -1030.500000; -0.008354; -1044.310000;
316; 2016-03-17 15:37:24.851 BRT; -0.000888; -111.000000; -0.000309; -38.600000; 0.002756; 344.500000; -0.000354; -44.310000;
317; 2016-03-17 15:38:29.440 BRT; -0.002488; -311.000000; -0.002709; -338.600000; -0.004244; -530.500000; -0.001354; -169.310000;
318; 2016-03-17 15:39:33.144 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.001756; 219.500000; -0.002354; -294.310000;
319; 2016-03-17 15:40:37.180 BRT; 0.000712; 89.000000; -0.000309; -38.600000; 0.008756; 1094.500000; 0.010646; 1330.690000;
320; 2016-03-17 15:41:41.182 BRT; 0.004712; 589.000000; 0.005691; 711.400000; -0.006244; -780.500000; -0.006354; -794.310000;
321; 2016-03-17 15:42:45.226 BRT; -0.002088; -261.000000; -0.002309; -288.600000; -0.004244; -530.500000; -0.004354; -544.310000;
322; 2016-03-17 15:43:49.228 BRT; 0.000312; 39.000000; -0.001509; -188.600000; -0.009244; -1155.500000; -0.009354; -1169.310000;
323; 2016-03-17 15:44:53.229 BRT; 0.000312; 39.000000; 0.000891; 111.400000; -0.004244; -530.500000; -0.004354; -544.310000;
324; 2016-03-17 15:45:57.360 BRT; -0.001688; -211.000000; -0.002309; -288.600000; -0.000244; -30.500000; -0.001354; -169.310000;
325; 2016-03-17 15:47:01.363 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.001244; -155.500000; 0.000646; 80.690000;
326; 2016-03-17 15:48:05.475 BRT; -0.002088; -261.000000; -0.001109; -138.600000; 0.002756; 344.500000; -0.000354; -44.310000;
327; 2016-03-17 15:49:09.495 BRT; -0.002888; -361.000000; -0.003909; -488.600000; -0.000244; -30.500000; 0.000646; 80.690000;
328; 2016-03-17 15:50:13.596 BRT; -0.000088; -11.000000; -0.000309; -38.600000; -0.005244; -655.500000; -0.004354; -544.310000;
329; 2016-03-17 15:51:17.628 BRT; 0.000712; 89.000000; 0.000891; 111.400000; 0.002756; 344.500000; 0.002646; 330.690000;
330; 2016-03-17 15:52:21.628 BRT; -0.004888; -611.000000; -0.005509; -688.600000; 0.008756; 1094.500000; 0.007646; 955.690000;
331; 2016-03-17 15:53:25.675 BRT; 0.002312; 289.000000; 0.001691; 211.400000; 0.008756; 1094.500000; 0.010646; 1330.690000;
332; 2016-03-17 15:54:29.731 BRT; 0.008312; 1039.000000; 0.008491; 1061.400000; -0.004244; -530.500000; -0.005354; -669.310000;
333; 2016-03-17 15:55:33.797 BRT; 0.002312; 289.000000; 0.002491; 311.400000; -0.005244; -655.500000; -0.003354; -419.310000;
334; 2016-03-17 15:56:37.798 BRT; 0.003112; 389.000000; 0.002091; 261.400000; 0.001756; 219.500000; -0.000354; -44.310000;
335; 2016-03-17 15:57:41.867 BRT; 0.006712; 839.000000; 0.008091; 1011.400000; -0.003244; -405.500000; -0.003354; -419.310000;
336; 2016-03-17 15:58:45.869 BRT; 0.000712; 89.000000; -0.001109; -138.600000; 0.001756; 219.500000; 0.000646; 80.690000;
337; 2016-03-17 15:59:49.919 BRT; 0.007512; 939.000000; 0.006891; 861.400000; -0.005244; -655.500000; -0.004354; -544.310000;
338; 2016-03-17 16:00:53.939 BRT; -0.010888; -1361.000000; -0.010309; -1288.600000; -0.001244; -155.500000; -0.001354; -169.310000;
339; 2016-03-17 16:01:58.170 BRT; -0.000488; -61.000000; 0.000091; 11.400000; -0.004244; -530.500000; -0.004354; -544.310000;
340; 2016-03-17 16:03:02.590 BRT; -0.006088; -761.000000; -0.006309; -788.600000; 0.000756; 94.500000; -0.000354; -44.310000;
341; 2016-03-17 16:05:43.280 BRT; -0.002488; -311.000000; -0.003109; -388.600000; -0.002244; -280.500000; -0.000354; -44.310000;
342; 2016-03-17 16:06:47.280 BRT; -0.000088; -11.000000; -0.001109; -138.600000; -0.013244; -1655.500000; -0.014354; -1794.310000;
343; 2016-03-17 16:07:51.281 BRT; -0.001688; -211.000000; -0.003909; -488.600000; -0.004244; -530.500000; -0.004354; -544.310000;
344; 2016-03-17 16:08:55.306 BRT; 0.002712; 339.000000; 0.002891; 361.400000; -0.001244; -155.500000; -0.000354; -44.310000;
345; 2016-03-17 16:09:59.306 BRT; -0.000488; -61.000000; 0.000491; 61.400000; 0.000756; 94.500000; 0.000646; 80.690000;
346; 2016-03-17 16:11:03.316 BRT; -0.006088; -761.000000; -0.005909; -738.600000; 0.004756; 594.500000; 0.002646; 330.690000;
347; 2016-03-17 16:12:07.329 BRT; -0.002088; -261.000000; -0.004309; -538.600000; -0.004244; -530.500000; -0.003354; -419.310000;
348; 2016-03-17 16:13:11.343 BRT; -0.000488; -61.000000; 0.003691; 461.400000; -0.003244; -405.500000; -0.001354; -169.310000;
349; 2016-03-17 16:14:15.368 BRT; -0.000088; -11.000000; -0.001909; -238.600000; 0.002756; 344.500000; 0.000646; 80.690000;
350; 2016-03-17 16:15:19.440 BRT; -0.000088; -11.000000; -0.001109; -138.600000; -0.002244; -280.500000; -0.002354; -294.310000;
351; 2016-03-17 16:16:23.462 BRT; 0.001512; 189.000000; 0.001691; 211.400000; 0.006756; 844.500000; 0.006646; 830.690000;
352; 2016-03-17 16:17:27.584 BRT; -0.004488; -561.000000; -0.003909; -488.600000; 0.004756; 594.500000; 0.005646; 705.690000;
353; 2016-03-17 16:18:31.600 BRT; -0.002088; -261.000000; -0.003109; -388.600000; -0.000244; -30.500000; -0.000354; -44.310000;
354; 2016-03-17 16:19:35.607 BRT; 0.001112; 139.000000; 0.000891; 111.400000; -0.009244; -1155.500000; -0.008354; -1044.310000;
355; 2016-03-17 16:20:39.635 BRT; -0.002488; -311.000000; -0.003909; -488.600000; -0.002244; -280.500000; -0.003354; -419.310000;
356; 2016-03-17 16:21:43.675 BRT; -0.001688; -211.000000; -0.001109; -138.600000; 0.001756; 219.500000; -0.001354; -169.310000;
357; 2016-03-17 16:22:47.697 BRT; -0.004088; -511.000000; -0.003909; -488.600000; 0.002756; 344.500000; 0.004646; 580.690000;
358; 2016-03-17 16:23:51.810 BRT; 0.000712; 89.000000; -0.000309; -38.600000; -0.001244; -155.500000; -0.000354; -44.310000;
359; 2016-03-17 16:24:55.810 BRT; 0.001112; 139.000000; 0.001291; 161.400000; 0.003756; 469.500000; 0.002646; 330.690000;
360; 2016-03-17 16:25:59.904 BRT; -0.004088; -511.000000; -0.003909; -488.600000; 0.006756; 844.500000; 0.006646; 830.690000;
361; 2016-03-17 16:27:03.967 BRT; -0.001688; -211.000000; -0.001909; -238.600000; -0.007244; -905.500000; -0.007354; -919.310000;
362; 2016-03-17 16:28:08.210 BRT; 0.003112; 389.000000; 0.002891; 361.400000; -0.009244; -1155.500000; -0.009354; -1169.310000;
363; 2016-03-17 16:29:12.510 BRT; -0.000088; -11.000000; -0.000709; -88.600000; 0.002756; 344.500000; 0.003646; 455.690000;
364; 2016-03-17 16:30:16.520 BRT; -0.004888; -611.000000; -0.005509; -688.600000; 0.005756; 719.500000; 0.004646; 580.690000;
365; 2016-03-17 16:31:20.130 BRT; 0.000712; 89.000000; 0.000891; 111.400000; -0.001244; -155.500000; 0.000646; 80.690000;
366; 2016-03-17 16:32:24.144 BRT; -0.002088; -261.000000; -0.002309; -288.600000; 0.005756; 719.500000; 0.002646; 330.690000;
367; 2016-03-17 16:33:28.183 BRT; -0.000488; -61.000000; -0.001109; -138.600000; 0.012756; 1594.500000; 0.013646; 1705.690000;
368; 2016-03-17 16:34:32.211 BRT; 0.001512; 189.000000; 0.002091; 261.400000; 0.009756; 1219.500000; 0.011646; 1455.690000;
369; 2016-03-17 16:35:36.213 BRT; 0.001912; 239.000000; 0.001691; 211.400000; -0.007244; -905.500000; -0.011354; -1419.310000;
370; 2016-03-17 16:36:40.264 BRT; -0.003288; -411.000000; -0.001909; -238.600000; -0.000244; -30.500000; 0.001646; 205.690000;
371; 2016-03-17 16:37:44.348 BRT; -0.000088; -11.000000; -0.002309; -288.600000; 0.001756; 219.500000; 0.000646; 80.690000;
372; 2016-03-17 16:38:48.392 BRT; 0.003112; 389.000000; 0.004091; 511.400000; -0.002244; -280.500000; -0.001354; -169.310000;
373; 2016-03-17 16:39:52.397 BRT; -0.000888; -111.000000; -0.003509; -438.600000; -0.003244; -405.500000; -0.003354; -419.310000;
374; 2016-03-17 16:40:56.492 BRT; -0.001288; -161.000000; -0.000309; -38.600000; -0.000244; -30.500000; -0.002354; -294.310000;
375; 2016-03-17 16:42:00.505 BRT; -0.003688; -461.000000; -0.004309; -538.600000; -0.002244; -280.500000; -0.002354; -294.310000;
376; 2016-03-17 16:43:04.506 BRT; -0.000888; -111.000000; -0.000709; -88.600000; -0.000244; -30.500000; 0.002646; 330.690000;
377; 2016-03-17 16:44:08.530 BRT; -0.004088; -511.000000; -0.004309; -538.600000; -0.003244; -405.500000; -0.003354; -419.310000;
