.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
st = 00: ii = 18.75, i! =  0.00, i- = 12.50, !i =  6.25, !! = 25.00, !- =  0.00, -i =  6.25, -! = 12.50, -- = 18.75, == =  62.50:  gi   46.7  g!   60.0  buy_sell_count =  2, sell_buy_count =  4, capital = 50121.93
st = 01: ii =  6.25, i! =  0.00, i- = 25.00, !i = 18.75, !! = 18.75, !- = 12.50, -i =  0.00, -! =  6.25, -- = 12.50, == =  37.50:  gi   -6.7  g!   -8.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  0.00, i! = 18.75, i- = 12.50, !i = 25.00, !! = 12.50, !- =  6.25, -i = 12.50, -! = 12.50, -- =  0.00, == =  12.50:  gi  -73.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii =  0.00, i! =  0.00, i- = 18.75, !i =  0.00, !! =  0.00, !- = 25.00, -i =  0.00, -! = 18.75, -- = 37.50, == =  37.50:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii =  6.25, i! =  0.00, i- = 12.50, !i = 18.75, !! = 12.50, !- = 25.00, -i =  0.00, -! =  0.00, -- = 25.00, == =  43.75:  gi   11.1  g!  -25.9  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 25.00, i! = 12.50, i- = 12.50, !i =  0.00, !! =  0.00, !- =  0.00, -i = 18.75, -! = 25.00, -- =  6.25, == =  31.25:  gi   16.7  g!   ---  buy_sell_count =  2, sell_buy_count =  0, capital = 49700.82
st = 06: ii = 12.50, i! = 12.50, i- = 12.50, !i =  6.25, !! = 12.50, !- =  6.25, -i = 18.75, -! =  6.25, -- = 12.50, == =  37.50:  gi  -11.1  g!   16.7  buy_sell_count =  0, sell_buy_count =  1, capital = 50151.70
st = 07: ii =  0.00, i! = 18.75, i- =  0.00, !i =  6.25, !! =  0.00, !- = 31.25, -i =  6.25, -! =  0.00, -- = 37.50, == =  37.50:  gi -100.0  g!  -44.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  0.00, i! = 12.50, i- = 31.25, !i =  6.25, !! =  6.25, !- = 12.50, -i =  0.00, -! =  0.00, -- = 31.25, == =  37.50:  gi  -52.4  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii =  6.25, i! =  0.00, i- = 37.50, !i =  6.25, !! =  6.25, !- = 12.50, -i =  6.25, -! =  6.25, -- = 18.75, == =  31.25:  gi  -14.3  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  6.25, i! = 25.00, i- =  0.00, !i = 25.00, !! =  6.25, !- =  6.25, -i =  6.25, -! = 12.50, -- = 12.50, == =  25.00:  gi  -60.0  g!  -55.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 12.50, i! = 18.75, i- =  6.25, !i = 25.00, !! = 18.75, !- =  0.00, -i =  6.25, -! = 12.50, -- =  0.00, == =  31.25:  gi  -22.2  g!  -14.3  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii = 18.75, i! = 18.75, i- = 25.00, !i = 12.50, !! =  6.25, !- = 12.50, -i =  0.00, -! =  0.00, -- =  6.25, == =  31.25:  gi  -13.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii = 12.50, i! = 18.75, i- = 12.50, !i = 12.50, !! =  6.25, !- = 18.75, -i =  0.00, -! =  0.00, -- = 18.75, == =  37.50:  gi  -23.8  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  0.00, i! =  6.25, i- = 25.00, !i = 25.00, !! =  6.25, !- = 12.50, -i =  0.00, -! = 12.50, -- = 12.50, == =  18.75:  gi  -46.7  g!  -52.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii = 12.50, i! = 25.00, i- =  6.25, !i =  6.25, !! =  0.00, !- = 12.50, -i =  6.25, -! =  6.25, -- = 25.00, == =  37.50:  gi  -33.3  g!  -55.6  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 12.50, i! =  6.25, i- =  0.00, !i = 12.50, !! = 25.00, !- =  6.25, -i = 12.50, -! = 12.50, -- = 12.50, == =  50.00:  gi   33.3  g!   23.8  buy_sell_count =  1, sell_buy_count =  1, capital = 50021.18
st = 17: ii = 12.50, i! = 12.50, i- =  6.25, !i = 18.75, !! = 12.50, !- = 12.50, -i =  6.25, -! =  6.25, -- = 12.50, == =  37.50:  gi   -6.7  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 18.75, i! = 25.00, i- =  0.00, !i =  6.25, !! =  6.25, !- =  0.00, -i = 18.75, -! =  6.25, -- = 18.75, == =  43.75:  gi  -14.3  g!    0.0  buy_sell_count =  1, sell_buy_count =  0, capital = 49933.16
st = 19: ii = 12.50, i! = 12.50, i- = 12.50, !i =  6.25, !! =  6.25, !- = 12.50, -i = 25.00, -! =  6.25, -- =  6.25, == =  25.00:  gi  -11.1  g!  -16.7  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  6.25, i! =  6.25, i- = 25.00, !i = 12.50, !! =  6.25, !- = 12.50, -i =  6.25, -! = 12.50, -- = 12.50, == =  25.00:  gi  -22.2  g!  -33.3  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  6.25, i! = 12.50, i- = 12.50, !i = 12.50, !! =  0.00, !- = 12.50, -i = 12.50, -! =  6.25, -- = 25.00, == =  31.25:  gi  -33.3  g!  -66.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  0.00, i! = 18.75, i- =  0.00, !i =  0.00, !! =  6.25, !- = 18.75, -i = 31.25, -! =  6.25, -- = 18.75, == =  25.00:  gi -100.0  g!    0.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 23: ii = 18.75, i! = 12.50, i- =  0.00, !i = 18.75, !! = 12.50, !- =  0.00, -i = 18.75, -! =  0.00, -- = 18.75, == =  50.00:  gi   20.0  g!  -20.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49930.01
st = 24: ii = 12.50, i! =  6.25, i- = 12.50, !i = 18.75, !! =  0.00, !- =  6.25, -i =  6.25, -! = 25.00, -- = 12.50, == =  25.00:  gi    6.7  g!  -83.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 18.75, i! =  0.00, i- =  6.25, !i = 12.50, !! = 18.75, !- =  6.25, -i =  6.25, -! = 18.75, -- = 12.50, == =  50.00:  gi   66.7  g!   11.1  buy_sell_count =  2, sell_buy_count =  3, capital = 49916.94
st = 26: ii = 18.75, i! =  6.25, i- = 25.00, !i = 12.50, !! =  6.25, !- = 12.50, -i =  0.00, -! = 12.50, -- =  6.25, == =  31.25:  gi    8.3  g!  -33.3  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii = 12.50, i! = 25.00, i- =  6.25, !i =  0.00, !! = 25.00, !- =  6.25, -i = 25.00, -! =  0.00, -- =  0.00, == =  37.50:  gi  -33.3  g!   73.3  buy_sell_count =  0, sell_buy_count =  4, capital = 49904.52
st = 28: ii = 12.50, i! = 12.50, i- =  6.25, !i = 12.50, !! = 25.00, !- =  6.25, -i = 12.50, -! =  6.25, -- =  6.25, == =  43.75:  gi   -6.7  g!   23.8  buy_sell_count =  4, sell_buy_count =  1, capital = 50179.34
st = 29: ii =  0.00, i! =  0.00, i- = 18.75, !i =  0.00, !! =  0.00, !- = 62.50, -i =  0.00, -! =  0.00, -- = 18.75, == =  18.75:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 31.25, !i =  0.00, !! =  0.00, !- = 43.75, -i =  0.00, -! =  0.00, -- = 25.00, == =  25.00:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 25.00, i! =  6.25, i- =  0.00, !i =  6.25, !! = 12.50, !- = 18.75, -i = 12.50, -! = 12.50, -- =  6.25, == =  43.75:  gi   60.0  g!    0.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.55
st = 32: ii = 12.50, i! = 12.50, i- = 12.50, !i =  6.25, !! =  6.25, !- = 12.50, -i = 12.50, -! =  6.25, -- = 18.75, == =  37.50:  gi  -11.1  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii =  6.25, i! =  0.00, i- = 31.25, !i =  6.25, !! = 18.75, !- = 12.50, -i =  6.25, -! =  6.25, -- = 12.50, == =  37.50:  gi  -11.1  g!   22.2  buy_sell_count =  0, sell_buy_count =  3, capital = 49855.77
st = 34: ii =  6.25, i! =  6.25, i- =  6.25, !i = 37.50, !! =  6.25, !- =  0.00, -i = 18.75, -! = 18.75, -- =  0.00, == =  12.50:  gi  -11.1  g!  -71.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 12.50, i! = 12.50, i- =  0.00, !i = 25.00, !! = 12.50, !- =  0.00, -i = 12.50, -! = 18.75, -- =  6.25, == =  31.25:  gi    0.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 36: ii = 25.00, i! = 25.00, i- =  0.00, !i =  6.25, !! = 12.50, !- =  0.00, -i = 12.50, -! = 18.75, -- =  0.00, == =  37.50:  gi    0.0  g!   33.3  buy_sell_count =  6, sell_buy_count =  2, capital = 49555.90
st = 37: ii = 18.75, i! = 25.00, i- =  0.00, !i = 12.50, !! = 12.50, !- =  6.25, -i = 12.50, -! =  6.25, -- =  6.25, == =  37.50:  gi  -14.3  g!   -6.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 38: ii = 12.50, i! = 25.00, i- = 12.50, !i = 12.50, !! = 12.50, !- =  0.00, -i = 18.75, -! =  6.25, -- =  0.00, == =  25.00:  gi  -33.3  g!    0.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 39: ii =  6.25, i! =  6.25, i- =  0.00, !i = 12.50, !! = 18.75, !- = 12.50, -i = 18.75, -! = 18.75, -- =  6.25, == =  31.25:  gi    0.0  g!    4.8  buy_sell_count =  1, sell_buy_count =  2, capital = 49955.49
st = 40: ii =  6.25, i! = 12.50, i- =  6.25, !i =  6.25, !! =  6.25, !- =  6.25, -i = 18.75, -! = 31.25, -- =  6.25, == =  18.75:  gi  -33.3  g!  -11.1  buy_sell_count =  0, sell_buy_count =  3, capital = 50003.65
st = 41: ii = 12.50, i! = 25.00, i- =  0.00, !i = 12.50, !! = 12.50, !- =  0.00, -i = 12.50, -! = 12.50, -- = 12.50, == =  37.50:  gi  -33.3  g!    0.0  buy_sell_count =  0, sell_buy_count =  1, capital = 50102.42
st = 42: ii = 12.50, i! = 18.75, i- = 18.75, !i = 12.50, !! =  6.25, !- =  6.25, -i = 18.75, -! =  0.00, -- =  6.25, == =  25.00:  gi  -25.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49909.56
st = 43: ii = 12.50, i! =  0.00, i- =  0.00, !i =  6.25, !! = 37.50, !- =  6.25, -i = 18.75, -! =  6.25, -- = 12.50, == =  62.50:  gi  100.0  g!   58.3  buy_sell_count =  2, sell_buy_count =  1, capital = 49824.85
st = 44: ii = 18.75, i! =  0.00, i- = 12.50, !i = 12.50, !! = 18.75, !- = 25.00, -i =  0.00, -! = 12.50, -- =  0.00, == =  37.50:  gi   46.7  g!   -3.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  6.25, i- = 18.75, !i =  0.00, !! =  0.00, !- = 37.50, -i =  0.00, -! =  0.00, -- = 37.50, == =  37.50:  gi  -50.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  6.25, i! =  0.00, i- = 18.75, !i = 12.50, !! =  6.25, !- = 12.50, -i =  0.00, -! = 18.75, -- = 25.00, == =  37.50:  gi    0.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  6.25, i! = 12.50, i- =  6.25, !i =  6.25, !! =  6.25, !- = 31.25, -i = 12.50, -! = 12.50, -- =  6.25, == =  18.75:  gi  -33.3  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  0.00, i! =  6.25, i- =  0.00, !i = 18.75, !! = 12.50, !- =  0.00, -i = 25.00, -! = 12.50, -- = 25.00, == =  37.50:  gi -100.0  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 49: ii =  6.25, i! =  6.25, i- =  0.00, !i = 25.00, !! = 12.50, !- = 12.50, -i = 18.75, -! =  6.25, -- = 12.50, == =  31.25:  gi    0.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 16, total_buy_sell = 32, total_sell_buy = 36, average_final_capital = 49966.83
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000146->rti+9=000155,rti+10=000156.csv
st = 00: ii = 17.65, i! =  0.00, i- = 17.65, !i =  5.88, !! = 23.53, !- =  0.00, -i =  5.88, -! = 11.76, -- = 17.65, == =  58.82:  gi   33.3  g!   60.0  buy_sell_count =  2, sell_buy_count =  5, capital = 50086.87
st = 01: ii =  5.88, i! =  0.00, i- = 23.53, !i = 17.65, !! = 17.65, !- = 11.76, -i =  0.00, -! = 11.76, -- = 11.76, == =  35.29:  gi   -6.7  g!   -8.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  0.00, i! = 17.65, i- = 11.76, !i = 23.53, !! = 11.76, !- =  5.88, -i = 11.76, -! = 11.76, -- =  5.88, == =  17.65:  gi  -73.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii =  0.00, i! =  0.00, i- = 23.53, !i =  0.00, !! =  0.00, !- = 23.53, -i =  0.00, -! = 17.65, -- = 35.29, == =  35.29:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 04: ii =  5.88, i! =  0.00, i- = 11.76, !i = 17.65, !! = 11.76, !- = 29.41, -i =  0.00, -! =  0.00, -- = 23.53, == =  41.18:  gi   11.1  g!  -26.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49781.36
st = 05: ii = 23.53, i! = 11.76, i- = 11.76, !i =  5.88, !! =  0.00, !- =  0.00, -i = 17.65, -! = 23.53, -- =  5.88, == =  29.41:  gi   16.7  g! -100.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49700.82
st = 06: ii = 11.76, i! = 11.76, i- = 11.76, !i =  5.88, !! = 11.76, !- =  5.88, -i = 23.53, -! =  5.88, -- = 11.76, == =  35.29:  gi  -11.1  g!   16.7  buy_sell_count =  0, sell_buy_count =  1, capital = 50151.70
st = 07: ii =  0.00, i! = 17.65, i- =  0.00, !i =  5.88, !! =  0.00, !- = 35.29, -i =  5.88, -! =  0.00, -- = 35.29, == =  35.29:  gi -100.0  g!  -42.9  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 08: ii =  0.00, i! = 11.76, i- = 35.29, !i =  5.88, !! =  5.88, !- = 11.76, -i =  0.00, -! =  0.00, -- = 29.41, == =  35.29:  gi  -50.0  g!  -16.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 09: ii =  5.88, i! =  0.00, i- = 35.29, !i =  5.88, !! =  5.88, !- = 17.65, -i =  5.88, -! =  5.88, -- = 17.65, == =  29.41:  gi  -14.3  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 10: ii =  5.88, i! = 23.53, i- =  0.00, !i = 23.53, !! =  5.88, !- = 11.76, -i =  5.88, -! = 11.76, -- = 11.76, == =  23.53:  gi  -60.0  g!  -52.4  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 11: ii = 11.76, i! = 17.65, i- =  5.88, !i = 23.53, !! = 23.53, !- =  0.00, -i =  5.88, -! = 11.76, -- =  0.00, == =  35.29:  gi  -22.2  g!    0.0  buy_sell_count =  0, sell_buy_count =  4, capital = 49816.51
st = 12: ii = 17.65, i! = 23.53, i- = 23.53, !i = 11.76, !! =  5.88, !- = 11.76, -i =  0.00, -! =  0.00, -- =  5.88, == =  29.41:  gi  -21.2  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 13: ii = 11.76, i! = 17.65, i- = 17.65, !i = 11.76, !! =  5.88, !- = 17.65, -i =  0.00, -! =  0.00, -- = 17.65, == =  35.29:  gi  -25.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 14: ii =  0.00, i! =  5.88, i- = 23.53, !i = 23.53, !! =  5.88, !- = 17.65, -i =  0.00, -! = 11.76, -- = 11.76, == =  17.65:  gi  -46.7  g!  -50.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 15: ii = 11.76, i! = 23.53, i- =  5.88, !i = 11.76, !! =  0.00, !- = 11.76, -i =  5.88, -! =  5.88, -- = 23.53, == =  35.29:  gi  -33.3  g!  -66.7  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 16: ii = 11.76, i! =  5.88, i- =  0.00, !i = 11.76, !! = 29.41, !- =  5.88, -i = 11.76, -! = 11.76, -- = 11.76, == =  52.94:  gi   33.3  g!   33.3  buy_sell_count =  1, sell_buy_count =  1, capital = 50021.18
st = 17: ii = 17.65, i! = 11.76, i- =  5.88, !i = 17.65, !! = 11.76, !- = 11.76, -i =  5.88, -! =  5.88, -- = 11.76, == =  41.18:  gi   11.1  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 18: ii = 17.65, i! = 23.53, i- =  0.00, !i =  5.88, !! =  5.88, !- =  0.00, -i = 23.53, -! =  5.88, -- = 17.65, == =  41.18:  gi  -14.3  g!    0.0  buy_sell_count =  1, sell_buy_count =  0, capital = 49933.16
st = 19: ii = 11.76, i! = 11.76, i- = 11.76, !i =  5.88, !! =  5.88, !- = 17.65, -i = 23.53, -! =  5.88, -- =  5.88, == =  23.53:  gi  -11.1  g!  -20.0  buy_sell_count =  0, sell_buy_count =  1, capital = 49946.65
st = 20: ii =  5.88, i! =  5.88, i- = 23.53, !i = 17.65, !! =  5.88, !- = 11.76, -i =  5.88, -! = 11.76, -- = 11.76, == =  23.53:  gi  -22.2  g!  -44.4  buy_sell_count =  0, sell_buy_count =  1, capital = 50021.54
st = 21: ii =  5.88, i! = 11.76, i- = 11.76, !i = 11.76, !! =  5.88, !- = 11.76, -i = 11.76, -! =  5.88, -- = 23.53, == =  35.29:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 22: ii =  0.00, i! = 17.65, i- =  0.00, !i =  0.00, !! = 11.76, !- = 17.65, -i = 29.41, -! =  5.88, -- = 17.65, == =  29.41:  gi -100.0  g!   20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 23: ii = 17.65, i! = 11.76, i- =  0.00, !i = 17.65, !! = 17.65, !- =  0.00, -i = 17.65, -! =  0.00, -- = 17.65, == =  52.94:  gi   20.0  g!    0.0  buy_sell_count =  2, sell_buy_count =  0, capital = 49930.01
st = 24: ii = 17.65, i! =  5.88, i- = 11.76, !i = 17.65, !! =  0.00, !- =  5.88, -i =  5.88, -! = 23.53, -- = 11.76, == =  29.41:  gi   22.2  g!  -83.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 25: ii = 17.65, i! =  0.00, i- =  5.88, !i = 17.65, !! = 17.65, !- =  5.88, -i =  5.88, -! = 17.65, -- = 11.76, == =  47.06:  gi   66.7  g!   -4.8  buy_sell_count =  2, sell_buy_count =  3, capital = 49916.94
st = 26: ii = 17.65, i! = 11.76, i- = 23.53, !i = 11.76, !! =  5.88, !- = 11.76, -i =  0.00, -! = 11.76, -- =  5.88, == =  29.41:  gi   -3.7  g!  -33.3  buy_sell_count =  3, sell_buy_count =  0, capital = 49842.44
st = 27: ii = 11.76, i! = 23.53, i- =  5.88, !i =  0.00, !! = 23.53, !- =  5.88, -i = 29.41, -! =  0.00, -- =  0.00, == =  35.29:  gi  -33.3  g!   73.3  buy_sell_count =  0, sell_buy_count =  4, capital = 49904.52
st = 28: ii = 11.76, i! = 11.76, i- =  5.88, !i = 11.76, !! = 29.41, !- =  5.88, -i = 11.76, -! =  5.88, -- =  5.88, == =  47.06:  gi   -6.7  g!   33.3  buy_sell_count =  4, sell_buy_count =  2, capital = 50183.68
st = 29: ii =  0.00, i! =  0.00, i- = 17.65, !i =  0.00, !! =  0.00, !- = 58.82, -i =  0.00, -! =  0.00, -- = 23.53, == =  23.53:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 30: ii =  0.00, i! =  0.00, i- = 35.29, !i =  0.00, !! =  0.00, !- = 41.18, -i =  0.00, -! =  0.00, -- = 23.53, == =  23.53:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 31: ii = 23.53, i! =  5.88, i- =  0.00, !i =  5.88, !! = 17.65, !- = 17.65, -i = 11.76, -! = 11.76, -- =  5.88, == =  47.06:  gi   60.0  g!   14.3  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.55
st = 32: ii = 11.76, i! = 11.76, i- = 11.76, !i =  5.88, !! =  5.88, !- = 17.65, -i = 11.76, -! =  5.88, -- = 17.65, == =  35.29:  gi  -11.1  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 33: ii =  5.88, i! =  0.00, i- = 29.41, !i =  5.88, !! = 17.65, !- = 11.76, -i =  5.88, -! =  5.88, -- = 17.65, == =  41.18:  gi  -11.1  g!   22.2  buy_sell_count =  0, sell_buy_count =  3, capital = 49855.77
st = 34: ii =  5.88, i! =  5.88, i- =  5.88, !i = 41.18, !! =  5.88, !- =  0.00, -i = 17.65, -! = 17.65, -- =  0.00, == =  11.76:  gi  -11.1  g!  -75.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 35: ii = 11.76, i! = 11.76, i- =  0.00, !i = 23.53, !! = 11.76, !- =  0.00, -i = 11.76, -! = 23.53, -- =  5.88, == =  29.41:  gi    0.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 36: ii = 23.53, i! = 23.53, i- =  0.00, !i =  5.88, !! = 11.76, !- =  5.88, -i = 11.76, -! = 17.65, -- =  0.00, == =  35.29:  gi    0.0  g!   16.7  buy_sell_count =  6, sell_buy_count =  2, capital = 49555.90
st = 37: ii = 17.65, i! = 23.53, i- =  0.00, !i = 11.76, !! = 17.65, !- =  5.88, -i = 11.76, -! =  5.88, -- =  5.88, == =  41.18:  gi  -14.3  g!   11.1  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 38: ii = 11.76, i! = 29.41, i- = 11.76, !i = 11.76, !! = 11.76, !- =  0.00, -i = 17.65, -! =  5.88, -- =  0.00, == =  23.53:  gi  -40.7  g!    0.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 39: ii =  5.88, i! =  5.88, i- =  0.00, !i = 11.76, !! = 17.65, !- = 11.76, -i = 23.53, -! = 17.65, -- =  5.88, == =  29.41:  gi    0.0  g!    4.8  buy_sell_count =  1, sell_buy_count =  2, capital = 49955.49
st = 40: ii =  5.88, i! = 11.76, i- =  5.88, !i =  5.88, !! =  5.88, !- =  5.88, -i = 23.53, -! = 29.41, -- =  5.88, == =  17.65:  gi  -33.3  g!  -11.1  buy_sell_count =  0, sell_buy_count =  3, capital = 50003.65
st = 41: ii = 17.65, i! = 23.53, i- =  0.00, !i = 11.76, !! = 11.76, !- =  0.00, -i = 11.76, -! = 11.76, -- = 11.76, == =  41.18:  gi  -14.3  g!    0.0  buy_sell_count =  0, sell_buy_count =  1, capital = 50102.42
st = 42: ii = 11.76, i! = 23.53, i- = 17.65, !i = 11.76, !! =  5.88, !- =  5.88, -i = 17.65, -! =  0.00, -- =  5.88, == =  23.53:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49909.56
st = 43: ii = 11.76, i! =  5.88, i- =  0.00, !i =  5.88, !! = 35.29, !- =  5.88, -i = 17.65, -! =  5.88, -- = 11.76, == =  58.82:  gi   33.3  g!   58.3  buy_sell_count =  3, sell_buy_count =  1, capital = 49743.07
st = 44: ii = 17.65, i! =  0.00, i- = 11.76, !i = 11.76, !! = 17.65, !- = 29.41, -i =  0.00, -! = 11.76, -- =  0.00, == =  35.29:  gi   46.7  g!   -6.7  buy_sell_count =  2, sell_buy_count =  0, capital = 49944.66
st = 45: ii =  0.00, i! =  5.88, i- = 17.65, !i =  0.00, !! =  0.00, !- = 41.18, -i =  0.00, -! =  0.00, -- = 35.29, == =  35.29:  gi  -50.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 46: ii =  5.88, i! =  0.00, i- = 23.53, !i = 11.76, !! =  5.88, !- = 11.76, -i =  0.00, -! = 17.65, -- = 23.53, == =  35.29:  gi   -6.7  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 47: ii =  5.88, i! = 11.76, i- =  5.88, !i =  5.88, !! =  5.88, !- = 29.41, -i = 11.76, -! = 17.65, -- =  5.88, == =  17.65:  gi  -33.3  g!  -23.8  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 48: ii =  0.00, i! =  5.88, i- =  0.00, !i = 17.65, !! = 11.76, !- =  0.00, -i = 23.53, -! = 17.65, -- = 23.53, == =  35.29:  gi -100.0  g!  -20.0  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
st = 49: ii =  5.88, i! =  5.88, i- =  0.00, !i = 23.53, !! = 11.76, !- = 11.76, -i = 17.65, -! = 11.76, -- = 11.76, == =  29.41:  gi    0.0  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
num_periods_with_operations = 17, total_buy_sell = 33, total_sell_buy = 38, average_final_capital = 49964.58
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000147->rti+9=000156,rti+10=000157.csv
st = 00: ii = 16.67, i! =  0.00, i- = 16.67, !i =  5.56, !! = 22.22, !- =  5.56, -i =  5.56, -! = 11.11, -- = 16.67, == =  55.56:  gi   33.3  g!   44.4  buy_sell_count =  3, sell_buy_count =  5, capital = 50051.83
st = 01: ii =  5.56, i! =  0.00, i- = 27.78, !i = 16.67, !! = 16.67, !- = 11.11, -i =  0.00, -! = 11.11, -- = 11.11, == =  33.33:  gi  -11.1  g!   -8.3  buy_sell_count =  0, sell_buy_count =  1, capital = 49965.00
st = 02: ii =  0.00, i! = 16.67, i- = 11.11, !i = 22.22, !! = 16.67, !- =  5.56, -i = 11.11, -! = 11.11, -- =  5.56, == =  22.22:  gi  -73.3  g!  -16.7  buy_sell_count =  0, sell_buy_count =  2, capital = 50011.66
st = 03: ii =  0.00, i! =  0.00, i- = 22.22, !i =  0.00, !! =  0.00, !- = 27.78, -i =  0.00, -! = 16.67, -- = 33.33, == =  33.33:  gi  -33.3  g!  -33.3  buy_sell_count =  0, sell_buy_count =  0, capital = 50000.00
